tokenID,itemID,amount
2139,210,1
2140,210,1
2141,210,1
2142,210,1
2143,210,1
2144,210,1
2145,210,1
2146,210,1
2147,210,1
2148,210,1
2149,210,1
2150,210,1
2151,210,1
2152,210,1
2153,210,1
2154,210,1
2155,210,1
2156,210,1
2157,210,1
2158,210,1
2159,210,1
2160,210,1
2161,210,1
2162,210,1
2163,210,1
2164,210,1
2165,210,1
2166,210,1
2167,210,1
2168,210,1
2169,210,1
2170,210,1
2171,210,1
2172,210,1
2173,210,1
2174,210,1
2175,210,1
2176,210,1
2177,210,1
2178,210,1
2179,210,1
2180,210,1
2181,210,1
2182,210,1
2183,210,1
2184,210,1
2185,210,1
2186,210,1
2187,210,1
2188,210,1
2189,210,1
2190,210,1
2191,210,1
2192,210,1
2193,210,1
2194,210,1
2195,210,1
2196,210,1
2197,210,1
2198,210,1
2199,210,1
2200,210,1
2201,210,1
2202,210,1
2203,210,1
2204,210,1
2205,210,1
2206,210,1
2207,210,1
2208,210,1
2209,210,1
2210,210,1
2211,210,1
2212,210,1
2213,210,1
2214,210,1
2215,210,1
2216,210,1
2217,210,1
2218,210,1
2219,210,1
2220,210,1
2221,210,1
2222,210,1
2223,210,1
2224,210,1
2225,210,1
2226,210,1
2227,210,1
2228,210,1
2229,210,1
2230,210,1
2231,210,1
2232,210,1
2233,210,1
2234,210,1
2235,210,1
2236,210,1
2237,210,1
2238,210,1
2239,210,1
2240,210,1
2241,210,1
2242,210,1
2243,210,1
2244,210,1
2245,210,1
2246,210,1
2247,210,1
2248,210,1
2249,210,1
2250,210,1
2251,210,1
2252,210,1
2253,210,1
2254,210,1
2255,210,1
2256,210,1
2257,210,1
2258,210,1
2259,210,1
2260,210,1
2261,210,1
2262,210,1
2263,210,1
2264,210,1
2265,210,1
2266,210,1
2267,210,1
2268,210,1
2269,210,1
2270,210,1
2271,210,1
2272,210,1
2273,210,1
2274,210,1
2275,210,1
2276,210,1
2277,210,1
2278,210,1
2279,210,1
2280,210,1
2281,210,1
2282,210,1
2283,210,1
2284,210,1
2285,210,1
2286,210,1
2287,210,1
2288,210,1
2289,210,1
2290,210,1
2291,210,1
2292,210,1
2293,210,1
2294,210,1
2295,210,1
2296,210,1
2297,210,1
2298,210,1
2299,210,1
2300,210,1
2301,210,1
2302,210,1
2303,210,1
2304,210,1
2305,210,1
2306,210,1
2307,210,1
2308,210,1
2309,210,1
2310,210,1
2311,210,1
2312,210,1
2313,210,1
2314,210,1
2315,210,1
2316,210,1
2317,210,1
2318,210,1
2319,210,1
2320,210,1
2321,210,1
2322,210,1
2323,210,1
2324,210,1
2325,210,1
2326,210,1
2327,210,1
2328,210,1
2329,210,1
2330,210,1
2331,210,1
2332,210,1
2333,210,1
2334,210,1
2335,210,1
2336,210,1
2337,210,1
2338,210,1
2339,210,1
2340,210,1
2341,210,1
2342,210,1
2343,210,1
2344,210,1
2345,210,1
2346,210,1
2347,210,1
2348,210,1
2349,210,1
2350,210,1
2351,210,1
2352,210,1
2353,210,1
2354,210,1
2355,210,1
2356,210,1
2357,210,1
2358,210,1
2359,210,1
2360,210,1
2361,210,1
2362,210,1
2363,210,1
2364,210,1
2365,210,1
2366,210,1
2367,210,1
2368,210,1
2369,210,1
2370,210,1
2371,210,1
2372,210,1
2373,210,1
2374,210,1
2375,210,1
2376,210,1
2377,210,1
2378,210,1
2379,210,1
2380,210,1
2381,210,1
2382,210,1
2383,210,1
2384,210,1
2385,210,1
2386,210,1
2387,210,1
2388,210,1
2389,210,1
2390,210,1
2391,210,1
2392,210,1
2393,210,1
2394,210,1
2395,210,1
2396,210,1
2397,210,1
2398,210,1
2399,210,1
2400,210,1
2401,210,1
2402,210,1
2403,210,1
2404,210,1
2405,210,1
2406,210,1
2407,210,1
2408,210,1
2409,210,1
2410,210,1
2411,210,1
2412,210,1
2413,210,1
2414,210,1
2415,210,1
2416,210,1
2417,210,1
2418,210,1
2419,210,1
2420,210,1
2421,210,1
2422,210,1
2423,210,1
2424,210,1
2425,210,1
2426,210,1
2427,210,1
2428,210,1
2429,210,1
2430,210,1
2431,210,1
2432,210,1
2433,210,1
2434,210,1
2435,210,1
2436,210,1
2437,210,1
2438,210,1
2439,210,1
2440,210,1
2441,210,1
2442,210,1
2443,210,1
2444,210,1
2445,210,1
2446,210,1
2447,210,1
2448,210,1
2449,210,1
2450,210,1
2451,210,1
2452,210,1
2453,210,1
2454,210,1
2455,210,1
2456,210,1
2457,210,1
2458,210,1
2459,210,1
2460,210,1
2461,210,1
2462,210,1
2463,210,1
2464,210,1
2465,210,1
2466,210,1
2467,210,1
2468,210,1
2469,210,1
2470,210,1
2471,210,1
2472,210,1
2473,210,1
2474,210,1
2475,210,1
2476,210,1
2477,210,1
2478,210,1
2479,210,1
2480,210,1
2481,210,1
2482,210,1
2483,210,1
2484,210,1
2485,210,1
2486,210,1
2487,210,1
2488,210,1
2489,210,1
2490,210,1
2491,210,1
2492,210,1
2493,210,1
2494,210,1
2495,210,1
2496,210,1
2497,210,1
2498,210,1
2499,210,1
2500,210,1
2501,210,1
2502,210,1
2503,210,1
2504,210,1
2505,210,1
2506,210,1
2507,210,1
2508,210,1
2509,210,1
2510,210,1
2511,210,1
2512,210,1
2513,210,1
2514,210,1
2515,210,1
2516,210,1
2517,210,1
2518,210,1
2519,210,1
2520,210,1
2521,210,1
2522,210,1
2523,210,1
2524,210,1
2525,210,1
2526,210,1
2527,210,1
2528,210,1
2529,210,1
2530,210,1
2531,210,1
2532,210,1
2533,210,1
2534,210,1
2535,210,1
2536,210,1
2537,210,1
2538,210,1
2539,210,1
2540,210,1
2541,210,1
2542,210,1
2543,210,1
2544,210,1
2545,210,1
2546,210,1
2547,210,1
2548,210,1
2549,210,1
2550,210,1
2551,210,1
2552,210,1
2553,210,1
2554,210,1
2555,210,1
2556,210,1
2557,210,1
2558,210,1
2559,210,1
2560,210,1
2561,210,1
2562,210,1
2563,210,1
2564,210,1
2565,210,1
2566,210,1
2567,210,1
2568,210,1
2569,210,1
2570,210,1
2571,210,1
2572,210,1
2573,210,1
2574,210,1
2575,210,1
2576,210,1
2577,210,1
2578,210,1
2579,210,1
2580,210,1
2581,210,1
2582,210,1
2583,210,1
2584,210,1
2585,210,1
2586,210,1
2587,210,1
2588,210,1
2589,210,1
2590,210,1
2591,210,1
2592,210,1
2593,210,1
2594,210,1
2595,210,1
2596,210,1
2597,210,1
2598,210,1
2599,210,1
2600,210,1
2601,210,1
2602,210,1
2603,210,1
2604,210,1
2605,210,1
2606,210,1
2607,210,1
2608,210,1
2609,210,1
2610,210,1
2611,210,1
2612,210,1
2613,210,1
2614,210,1
2615,210,1
2616,210,1
2617,210,1
2618,210,1
2619,210,1
2620,210,1
2621,210,1
2622,210,1
2623,210,1
2624,210,1
2625,210,1
2626,210,1
2627,210,1
2628,210,1
2629,210,1
2630,210,1
2631,210,1
2632,210,1
2633,210,1
2634,210,1
2635,210,1
2636,210,1
2637,210,1
2638,210,1
2639,210,1
2640,210,1
2641,210,1
2642,210,1
2643,210,1
2644,210,1
2645,210,1
2646,210,1
2647,210,1
2648,210,1
2649,210,1
2650,210,1
2651,210,1
2652,210,1
2653,210,1
2654,210,1
2655,210,1
2656,210,1
2657,210,1
2658,210,1
2659,210,1
2660,210,1
2661,210,1
2662,210,1
2663,210,1
2664,210,1
2665,210,1
2666,210,1
2667,210,1
2668,210,1
2669,210,1
2670,210,1
2671,210,1
2672,210,1
2673,210,1
2674,210,1
2675,210,1
2676,210,1
2677,210,1
2678,210,1
2679,210,1
2680,210,1
2681,210,1
2682,210,1
2683,210,1
2684,210,1
2685,210,1
2686,210,1
2687,210,1
2688,210,1
2689,210,1
2690,210,1
2691,210,1
2692,210,1
2693,210,1
2694,210,1
2695,210,1
2696,210,1
2697,210,1
2698,210,1
2699,210,1
2700,210,1
2701,210,1
2702,210,1
2703,210,1
2704,210,1
2705,210,1
2706,210,1
2707,210,1
2708,210,1
2709,210,1
2710,210,1
2711,210,1
2712,210,1
2713,210,1
2714,210,1
2715,210,1
2716,210,1
2717,210,1
2718,210,1
2719,210,1
2720,210,1
2721,210,1
2722,210,1
2723,210,1
2724,210,1
2725,210,1
2726,210,1
2727,210,1
2728,210,1
2729,210,1
2730,210,1
2731,210,1
2732,210,1
2733,210,1
2734,210,1
2735,210,1
2736,210,1
2737,210,1
2738,210,1
2739,210,1
2740,210,1
2741,210,1
2742,210,1
2743,210,1
2744,210,1
2745,210,1
2746,210,1
2747,210,1
2748,210,1
2749,210,1
2750,210,1
2751,210,1
2752,210,1
2753,210,1
2754,210,1
2755,210,1
2756,210,1
2757,210,1
2758,210,1
2759,210,1
2760,210,1
2761,210,1
2762,210,1
2763,210,1
2764,210,1
2765,210,1
2766,210,1
2767,210,1
2768,210,1
2769,210,1
2770,210,1
2771,210,1
2772,210,1
2773,210,1
2774,210,1
2775,210,1
2776,210,1
2777,210,1
2778,210,1
2779,210,1
2780,210,1
2781,210,1
2782,210,1
2783,210,1
2784,210,1
2785,210,1
2786,210,1
2787,210,1
2788,210,1
2789,210,1
2790,210,1
2791,210,1
2792,210,1
2793,210,1
2794,210,1
2795,210,1
2796,210,1
2797,210,1
2798,210,1
2799,210,1
2800,210,1
2801,210,1
2802,210,1
2803,210,1
2804,210,1
2805,210,1
2806,210,1
2807,210,1
2808,210,1
2809,210,1
2810,210,1
2811,210,1
2812,210,1
2813,210,1
2814,210,1
2815,210,1
2816,210,1
2817,210,1
2818,210,1
2819,210,1
2820,210,1
2821,210,1
2822,210,1
2823,210,1
2824,210,1
2825,210,1
2826,210,1
2827,210,1
2828,210,1
2829,210,1
2830,210,1
2831,210,1
2832,210,1
2833,210,1
2834,210,1
2835,210,1
2836,210,1
2837,210,1
2838,210,1
2839,210,1
2840,210,1
2841,210,1
2842,210,1
2843,210,1
2844,210,1
2845,210,1
2846,210,1
2847,210,1
2848,210,1
2849,210,1
2850,210,1
2851,210,1
2852,210,1
2853,210,1
2854,210,1
2855,210,1
2856,210,1
2857,210,1
2858,210,1
2859,210,1
2860,210,1
2861,210,1
2862,210,1
2863,210,1
2864,210,1
2865,210,1
2866,210,1
2867,210,1
2868,210,1
2869,210,1
2870,210,1
2871,210,1
2872,210,1
2873,210,1
2874,210,1
2875,210,1
2876,210,1
2877,210,1
2878,210,1
2879,210,1
2880,210,1
2881,210,1
2882,210,1
2883,210,1
2884,210,1
2885,210,1
2886,210,1
2887,210,1
2888,210,1
2889,210,1
2890,210,1
2891,210,1
2892,210,1
2893,210,1
2894,210,1
2895,210,1
2896,210,1
2897,210,1
2898,210,1
2899,210,1
2900,210,1
2901,210,1
2902,210,1
2903,210,1
2904,210,1
2905,210,1
2906,210,1
2907,210,1
2908,210,1
2909,210,1
2910,210,1
2911,210,1
2912,210,1
2913,210,1
2914,210,1
2915,210,1
2916,210,1
2917,210,1
2918,210,1
2919,210,1
2920,210,1
2921,210,1
2922,210,1
2923,210,1
2924,210,1
2925,210,1
2926,210,1
2927,210,1
2928,210,1
2929,210,1
2930,210,1
2931,210,1
2932,210,1
2933,210,1
2934,210,1
2935,210,1
2936,210,1
2937,210,1
2938,210,1
2939,210,1
2940,210,1
2941,210,1
2942,210,1
2943,210,1
2944,210,1
2945,210,1
2946,210,1
2947,210,1
2948,210,1
2949,210,1
2950,210,1
2951,210,1
2952,210,1
2953,210,1
2954,210,1
2955,210,1
2956,210,1
2957,210,1
2958,210,1
2959,210,1
2960,210,1
2961,210,1
2962,210,1
2963,210,1
2964,210,1
2965,210,1
2966,210,1
2967,210,1
2968,210,1
2969,210,1
2970,210,1
2971,210,1
2972,210,1
2973,210,1
2974,210,1
2975,210,1
2976,210,1
2977,210,1
2978,210,1
2979,210,1
2980,210,1
2981,210,1
2982,210,1
2983,210,1
2984,210,1
2985,210,1
2986,210,1
2987,210,1
2988,210,1
2989,210,1
2990,210,1
2991,210,1
2992,210,1
2993,210,1
2994,210,1
2995,210,1
2996,210,1
2997,210,1
2998,210,1
2999,210,1
3000,210,1
3001,210,1
3002,210,1
3003,210,1
3004,210,1
3005,210,1
3006,210,1
3007,210,1
3008,210,1
3009,210,1
3010,210,1
3011,210,1
3012,210,1
3013,210,1
3014,210,1
3015,210,1
3016,210,1
3017,210,1
3018,210,1
3019,210,1
3020,210,1
3021,210,1
3022,210,1
3023,210,1
3024,210,1
3025,210,1
3026,210,1
3027,210,1
3028,210,1
3029,210,1
3030,210,1
3031,210,1
3032,210,1
3033,210,1
3034,210,1
3035,210,1
3036,210,1
3037,210,1
3038,210,1
3039,210,1
3040,210,1
3041,210,1
3042,210,1
3043,210,1
3044,210,1
3045,210,1
3046,210,1
3047,210,1
3048,210,1
3049,210,1
3050,210,1
3051,210,1
3052,210,1
3053,210,1
3054,210,1
3055,210,1
3056,210,1
3057,210,1
3058,210,1
3059,210,1
3060,210,1
3061,210,1
3062,210,1
3063,210,1
3064,210,1
3065,210,1
3066,210,1
3067,210,1
3068,210,1
3069,210,1
3070,210,1
3071,210,1
3072,210,1
3073,210,1
3074,210,1
3075,210,1
3076,210,1
3077,210,1
3078,210,1
3079,210,1
3080,210,1
3081,210,1
3082,210,1
3083,210,1
3084,210,1
3085,210,1
3086,210,1
3087,210,1
3088,210,1
3089,210,1
3090,210,1
3091,210,1
3092,210,1
3093,210,1
3094,210,1
3095,210,1
3096,210,1
3097,210,1
3098,210,1
3099,210,1
3100,210,1
3101,210,1
3102,210,1
3103,210,1
3104,210,1
3105,210,1
3106,210,1
3107,210,1
3108,210,1
3109,210,1
3110,210,1
3111,210,1
3112,210,1
3113,210,1
3114,210,1
3115,210,1
3116,210,1
3117,210,1
3118,210,1
3119,210,1
3120,210,1
3121,210,1
3122,210,1
3123,210,1
3124,210,1
3125,210,1
3126,210,1
3127,210,1
3128,210,1
3129,210,1
3130,210,1
3131,210,1
3132,210,1
3133,210,1
3134,210,1
3135,210,1
3136,210,1
3137,210,1
3138,210,1
3139,210,1
3140,210,1
3141,210,1
3142,210,1
3143,210,1
3144,210,1
3145,210,1
3146,210,1
3147,210,1
3148,210,1
3149,210,1
3150,210,1
3151,210,1
3152,210,1
3153,210,1
3154,210,1
3155,210,1
3156,210,1
3157,210,1
3158,210,1
3159,210,1
3160,210,1
3161,210,1
3162,210,1
3163,210,1
3164,210,1
3165,210,1
3166,210,1
3167,210,1
3168,210,1
3169,210,1
3170,210,1
3171,210,1
3172,210,1
3173,210,1
3174,210,1
3175,210,1
3176,210,1
3177,210,1
3178,210,1
3179,210,1
3180,210,1
3181,210,1
3182,210,1
3183,210,1
3184,210,1
3185,210,1
3186,210,1
3187,210,1
3188,210,1
3189,210,1
3190,210,1
3191,210,1
3192,210,1
3193,210,1
3194,210,1
3195,210,1
3196,210,1
3197,210,1
3198,210,1
3199,210,1
3200,210,1
3201,210,1
3202,210,1
3203,210,1
3204,210,1
3205,210,1
3206,210,1
3207,210,1
3208,210,1
3209,210,1
3210,210,1
3211,210,1
3212,210,1
3213,210,1
3214,210,1
3215,210,1
3216,210,1
3217,210,1
3218,210,1
3219,210,1
3220,210,1
3221,210,1
3222,210,1
3223,210,1
3224,210,1
3225,210,1
3226,210,1
3227,210,1
3228,210,1
3229,210,1
3230,210,1
3231,210,1
3232,210,1
3233,210,1
3234,210,1
3235,210,1
3236,210,1
3237,210,1
3238,210,1
3239,210,1
3240,210,1
3241,210,1
3242,210,1
3243,210,1
3244,210,1
3245,210,1
3246,210,1
3247,210,1
3248,210,1
3249,210,1
3250,210,1
3251,210,1
3252,210,1
3253,210,1
3254,210,1
3255,210,1
3256,210,1
3257,210,1
3258,210,1
3259,210,1
3260,210,1
3261,210,1
3262,210,1
3263,210,1
3264,210,1
3265,210,1
3266,210,1
3267,210,1
3268,210,1
3269,210,1
3270,210,1
3271,210,1
3272,210,1
3273,210,1
3274,210,1
3275,210,1
3276,210,1
3277,210,1
3278,210,1
3279,210,1
3280,210,1
3281,210,1
3282,210,1
3283,210,1
3284,210,1
3285,210,1
3286,210,1
3287,210,1
3288,210,1
3289,210,1
3290,210,1
3291,210,1
3292,210,1
3293,210,1
3294,210,1
3295,210,1
3296,210,1
3297,210,1
3298,210,1
3299,210,1
3300,210,1
3301,210,1
3302,210,1
3303,210,1
3304,210,1
3305,210,1
3306,210,1
3307,210,1
3308,210,1
3309,210,1
3310,210,1
3311,210,1
3312,210,1
3313,210,1
3314,210,1
3315,210,1
3316,210,1
3317,210,1
3318,210,1
3319,210,1
3320,210,1
3321,210,1
3322,210,1
3323,210,1
3324,210,1
3325,210,1
3326,210,1
3327,210,1
3328,210,1
3329,210,1
3330,210,1
3331,210,1
3332,210,1
3333,210,1
3334,210,1
3335,210,1
3336,210,1
3337,210,1
3338,210,1
3339,210,1
3340,210,1
3341,210,1
3342,210,1
3343,210,1
3344,210,1
3345,210,1
3346,210,1
3347,210,1
3348,210,1
3349,210,1
3350,210,1
3351,210,1
3352,210,1
3353,210,1
3354,210,1
3355,210,1
3356,210,1
3357,210,1
3358,210,1
3359,210,1
3360,210,1
3361,210,1
3362,210,1
3363,210,1
3364,210,1
3365,210,1
3366,210,1
3367,210,1
3368,210,1
3369,210,1
3370,210,1
3371,210,1
3372,210,1
3373,210,1
3374,210,1
3375,210,1
3376,210,1
3377,210,1
3378,210,1
3379,210,1
3380,210,1
3381,210,1
3382,210,1
3383,210,1
3384,210,1
3385,210,1
3386,210,1
3387,210,1
3388,210,1
3389,210,1
3390,210,1
3391,210,1
3392,210,1
3393,210,1
3394,210,1
3395,210,1
3396,210,1
3397,210,1
3398,210,1
3399,210,1
3400,210,1
3401,210,1
3402,210,1
3403,210,1
3404,210,1
3405,210,1
3406,210,1
3407,210,1
3408,210,1
3409,210,1
3410,210,1
3411,210,1
3412,210,1
3413,210,1
3414,210,1
3415,210,1
3416,210,1
3417,210,1
3418,210,1
3419,210,1
3420,210,1
3421,210,1
3422,210,1
3423,210,1
3424,210,1
3425,210,1
3426,210,1
3427,210,1
3428,210,1
3429,210,1
3430,210,1
3431,210,1
3432,210,1
3433,210,1
3434,210,1
3435,210,1
3436,210,1
3437,210,1
3438,210,1
3439,210,1
3440,210,1
3441,210,1
3442,210,1
3443,210,1
3444,210,1
3445,210,1
3446,210,1
3447,210,1
3448,210,1
3449,210,1
3450,210,1
3451,210,1
3452,210,1
3453,210,1
3454,210,1
3455,210,1
3456,210,1
3457,210,1
3458,210,1
3459,210,1
3460,210,1
3461,210,1
3462,210,1
3463,210,1
3464,210,1
3465,210,1
3466,210,1
3467,210,1
3468,210,1
3469,210,1
3470,210,1
3471,210,1
3472,210,1
3473,210,1
3474,210,1
3475,210,1
3476,210,1
3477,210,1
3478,210,1
3479,210,1
3480,210,1
3481,210,1
3482,210,1
3483,210,1
3484,210,1
3485,210,1
3486,210,1
3487,210,1
3488,210,1
3489,210,1
3490,210,1
3491,210,1
3492,210,1
3493,210,1
3494,210,1
3495,210,1
3496,210,1
3497,210,1
3498,210,1
3499,210,1
3500,210,1
3501,210,1
3502,210,1
3503,210,1
3504,210,1
3505,210,1
3506,210,1
3507,210,1
3508,210,1
3509,210,1
3510,210,1
3511,210,1
3512,210,1
3513,210,1
3514,210,1
3515,210,1
3516,210,1
3517,210,1
3518,210,1
3519,210,1
3520,210,1
3521,210,1
3522,210,1
3523,210,1
3524,210,1
3525,210,1
3526,210,1
3527,210,1
3528,210,1
3529,210,1
3530,210,1
3531,210,1
3532,210,1
3533,210,1
3534,210,1
3535,210,1
3536,210,1
3537,210,1
3538,210,1
3539,210,1
3540,210,1
3541,210,1
3542,210,1
3543,210,1
3544,210,1
3545,210,1
3546,210,1
3547,210,1
3548,210,1
3549,210,1
3550,210,1
3551,210,1
3552,210,1
3553,210,1
3554,210,1
3555,210,1
3556,210,1
3557,210,1
3558,210,1
3559,210,1
3560,210,1
3561,210,1
3562,210,1
3563,210,1
3564,210,1
3565,210,1
3566,210,1
3567,210,1
3568,210,1
3569,210,1
3570,210,1
3571,210,1
3572,210,1
3573,210,1
3574,210,1
3575,210,1
3576,210,1
3577,210,1
3578,210,1
3579,210,1
3580,210,1
3581,210,1
3582,210,1
3583,210,1
3584,210,1
3585,210,1
3586,210,1
3587,210,1
3588,210,1
3589,210,1
3590,210,1
3591,210,1
3592,210,1
3593,210,1
3594,210,1
3595,210,1
3596,210,1
3597,210,1
3598,210,1
3599,210,1
3600,210,1
3601,210,1
3602,210,1
3603,210,1
3604,210,1
3605,210,1
3606,210,1
3607,210,1
3608,210,1
3609,210,1
3610,210,1
3611,210,1
3612,210,1
3613,210,1
3614,210,1
3615,210,1
3616,210,1
3617,210,1
3618,210,1
3619,210,1
3620,210,1
3621,210,1
3622,210,1
3623,210,1
3624,210,1
3625,210,1
3626,210,1
3627,210,1
3628,210,1
3629,210,1
3630,210,1
3631,210,1
3632,210,1
3633,210,1
3634,210,1
3635,210,1
3636,210,1
3637,210,1
3638,210,1
3639,210,1
3640,210,1
3641,210,1
3642,210,1
3643,210,1
3644,210,1
3645,210,1
3646,210,1
3647,210,1
3648,210,1
3649,210,1
3650,210,1
3651,210,1
3652,210,1
3653,210,1
3654,210,1
3655,210,1
3656,210,1
3657,210,1
3658,210,1
3659,210,1
3660,210,1
3661,210,1
3662,210,1
3663,210,1
3664,210,1
3665,210,1
3666,210,1
3667,210,1
3668,210,1
3669,210,1
3670,210,1
3671,210,1
3672,210,1
3673,210,1
3674,210,1
3675,210,1
3676,210,1
3677,210,1
3678,210,1
3679,210,1
3680,210,1
3681,210,1
3682,210,1
3683,210,1
3684,210,1
3685,210,1
3686,210,1
3687,210,1
3688,210,1
3689,210,1
3690,210,1
3691,210,1
3692,210,1
3693,210,1
3694,210,1
3695,210,1
3696,210,1
3697,210,1
3698,210,1
3699,210,1
3700,210,1
3701,210,1
3702,210,1
3703,210,1
3704,210,1
3705,210,1
3706,210,1
3707,210,1
3708,210,1
3709,210,1
3710,210,1
3711,210,1
3712,210,1
3713,210,1
3714,210,1
3715,210,1
3716,210,1
3717,210,1
3718,210,1
3719,210,1
3720,210,1
3721,210,1
3722,210,1
3723,210,1
3724,210,1
3725,210,1
3726,210,1
3727,210,1
3728,210,1
3729,210,1
3730,210,1
3731,210,1
3732,210,1
3733,210,1
3734,210,1
3735,210,1
3736,210,1
3737,210,1
3738,210,1
3739,210,1
3740,210,1
3741,210,1
3742,210,1
3743,210,1
3744,210,1
3745,210,1
3746,210,1
3747,210,1
3748,210,1
3749,210,1
3750,210,1
3751,210,1
3752,210,1
3753,210,1
3754,210,1
3755,210,1
3756,210,1
3757,210,1
3758,210,1
3759,210,1
3760,210,1
3761,210,1
3762,210,1
3763,210,1
3764,210,1
3765,210,1
3766,210,1
3767,210,1
3768,210,1
3769,210,1
3770,210,1
3771,210,1
3772,210,1
3773,210,1
3774,210,1
3775,210,1
3776,210,1
3777,210,1
3778,210,1
3779,210,1
3780,210,1
3781,210,1
3782,210,1
3783,210,1
3784,210,1
3785,210,1
3786,210,1
3787,210,1
3788,210,1
3789,210,1
3790,210,1
3791,210,1
3792,210,1
3793,210,1
3794,210,1
3795,210,1
3796,210,1
3797,210,1
3798,210,1
3799,210,1
3800,210,1
3801,210,1
3802,210,1
3803,210,1
3804,210,1
3805,210,1
3806,210,1
3807,210,1
3808,210,1
3809,210,1
3810,210,1
3811,210,1
3812,210,1
3813,210,1
3814,210,1
3815,210,1
3816,210,1
3817,210,1
3818,210,1
3819,210,1
3820,210,1
3821,210,1
3822,210,1
3823,210,1
3824,210,1
3825,210,1
3826,210,1
3827,210,1
3828,210,1
3829,210,1
3830,210,1
3831,210,1
3832,210,1
3833,210,1
3834,210,1
3835,210,1
3836,210,1
3837,210,1
3838,210,1
3839,210,1
3840,210,1
3841,210,1
3842,210,1
3843,210,1
3844,210,1
3845,210,1
3846,210,1
3847,210,1
3848,210,1
3849,210,1
3850,210,1
3851,210,1
3852,210,1
3853,210,1
3854,210,1
3855,210,1
3856,210,1
3857,210,1
3858,210,1
3859,210,1
3860,210,1
3861,210,1
3862,210,1
3863,210,1
3864,210,1
3865,210,1
3866,210,1
3867,210,1
3868,210,1
3869,210,1
3870,210,1
3871,210,1
3872,210,1
3873,210,1
3874,210,1
3875,210,1
3876,210,1
3877,210,1
3878,210,1
3879,210,1
3880,210,1
3881,210,1
3882,210,1
3883,210,1
3884,210,1
3885,210,1
3886,210,1
3887,210,1
3888,210,1
3889,210,1
3890,210,1
3891,210,1
3892,210,1
3893,210,1
3894,210,1
3895,210,1
3896,210,1
3897,210,1
3898,210,1
3899,210,1
3900,210,1
3901,210,1
3902,210,1
3903,210,1
3904,210,1
3905,210,1
3906,210,1
3907,210,1
3908,210,1
3909,210,1
3910,210,1
3911,210,1
3912,210,1
3913,210,1
3914,210,1
3915,210,1
3916,210,1
3917,210,1
3918,210,1
3919,210,1
3920,210,1
3921,210,1
3922,210,1
3923,210,1
3924,210,1
3925,210,1
3926,210,1
3927,210,1
3928,210,1
3929,210,1
3930,210,1
3931,210,1
3932,210,1
3933,210,1
3934,210,1
3935,210,1
3936,210,1
3937,210,1
3938,210,1
3939,210,1
3940,210,1
3941,210,1
3942,210,1
3943,210,1
3944,210,1
3945,210,1
3946,210,1
3947,210,1
3948,210,1
3949,210,1
3950,210,1
3951,210,1
3952,210,1
3953,210,1
3954,210,1
3955,210,1
3956,210,1
3957,210,1
3958,210,1
3959,210,1
3960,210,1
3961,210,1
3962,210,1
3963,210,1
3964,210,1
3965,210,1
3966,210,1
3967,210,1
3968,210,1
3969,210,1
3970,210,1
3971,210,1
3972,210,1
3973,210,1
3974,210,1
3975,210,1
3976,210,1
3977,210,1
3978,210,1
3979,210,1
3980,210,1
3981,210,1
3982,210,1
3983,210,1
3984,210,1
3985,210,1
3986,210,1
3987,210,1
3988,210,1
3989,210,1
3990,210,1
3991,210,1
3992,210,1
3993,210,1
3994,210,1
3995,210,1
3996,210,1
3997,210,1
3998,210,1
3999,210,1
4000,210,1
4001,210,1
4002,210,1
4003,210,1
4004,210,1
4005,210,1
4006,210,1
4007,210,1
4008,210,1
4009,210,1
4010,210,1
4011,210,1
4012,210,1
4013,210,1
4014,210,1
4015,210,1
4016,210,1
4017,210,1
4018,210,1
4019,210,1
4020,210,1
4021,210,1
4022,210,1
4023,210,1
4024,210,1
4025,210,1
4026,210,1
4027,210,1
4028,210,1
4029,210,1
4030,210,1
4031,210,1
4032,210,1
4033,210,1
4034,210,1
4035,210,1
4036,210,1
4037,210,1
4038,210,1
4039,210,1
4040,210,1
4041,210,1
4042,210,1
4043,210,1
4044,210,1
4045,210,1
4046,210,1
4047,210,1
4048,210,1
4049,210,1
4050,210,1
4051,210,1
4052,210,1
4053,210,1
4054,210,1
4055,210,1
4056,210,1
4057,210,1
4058,210,1
4059,210,1
4060,210,1
4061,210,1
4062,210,1
4063,210,1
4064,210,1
4065,210,1
4066,210,1
4067,210,1
4068,210,1
4069,210,1
4070,210,1
4071,210,1
4072,210,1
4073,210,1
4074,210,1
4075,210,1
4076,210,1
4077,210,1
4078,210,1
4079,210,1
4080,210,1
4081,210,1
4082,210,1
4083,210,1
4084,210,1
4085,210,1
4086,210,1
4087,210,1
4088,210,1
4089,210,1
4090,210,1
4091,210,1
4092,210,1
4093,210,1
4094,210,1
4095,210,1
4096,210,1
4097,210,1
4098,210,1
4099,210,1
4100,210,1
4101,210,1
4102,210,1
4103,210,1
4104,210,1
4105,210,1
4106,210,1
4107,210,1
4108,210,1
4109,210,1
4110,210,1
4111,210,1
4112,210,1
4113,210,1
4114,210,1
4115,210,1
4116,210,1
4117,210,1
4118,210,1
4119,210,1
4120,210,1
4121,210,1
4122,210,1
4123,210,1
4124,210,1
4125,210,1
4126,210,1
4127,210,1
4128,210,1
4129,210,1
4130,210,1
4131,210,1
4132,210,1
4133,210,1
4134,210,1
4135,210,1
4136,210,1
